HS12,CPC
100111,1111
100191,1111
100119,1112
100199,1112
100510,1121
100590,1122
100610,1131
100610,1132
100710,1141
100790,1142
100310,1151
100390,1152
100210,1161
100290,1162
100410,1171
100490,1172
100821,1181
100829,1182
100860,1191
100810,1192
100840,1193
100850,1194
100830,1195
100890,1199
70920,1211
70420,1212
70490,1212
70410,1213
70511,1214
70519,1214
70521,1214
70529,1214
70970,1215
70991,1216
70999,1219
80711,1221
80719,1229
70960,1231
70700,1232
70930,1233
70200,1234
70993,1235
70999,1239
70820,1241
70810,1242
70890,1243
70890,1249
70610,1251
70320,1252
70310,1253
70390,1254
70690,1259
120991,1260
70951,1270
70959,1270
70940,1290
70999,1290
80440,1311
80390,1312
80310,1313
80410,1314
80420,1315
80450,1316
80720,1317
80430,1318
81060,1319
81090,1319
80540,1321
80550,1322
80510,1323
80520,1324
80590,1329
80610,1330
80810,1341
80830,1342
80840,1342
80910,1343
80921,1344
80929,1344
80930,1345
80940,1346
81090,1349
81030,1351
81050,1352
81020,1353
81010,1354
81040,1355
81090,1355
121292,1356
81070,1359
81090,1359
120999,1360
80211,1371
80131,1372
80241,1373
80221,1374
80251,1375
80231,1376
80121,1377
80261,1379
80270,1379
80280,1379
80290,1379
120110,1411
120190,1412
120230,1421
120241,1422
120721,1431
120729,1432
120400,1441
120750,1442
120510,1443
120590,1443
120740,1444
120600,1445
120760,1446
120730,1447
120791,1448
120770,1449
120799,1449
70992,1450
80112,1460
80119,1460
120710,1491
120300,1492
120799,1499
70110,1510
70190,1510
71410,1520
71420,1530
71430,1540
71440,1550
71450,1591
71490,1599
90111,1610
90220,1620
90240,1620
90300,1630
180100,1640
90411,1651
90421,1652
90811,1653
90821,1653
90831,1653
90921,1654
90931,1654
90961,1654
90611,1655
90619,1655
90710,1656
91011,1657
90510,1658
121010,1659
121020,1659
121294,1691
91020,1699
91030,1699
91091,1699
91099,1699
121299,1699
71331,1701
71332,1701
71333,1701
71339,1701
71350,1702
71320,1703
71340,1704
71310,1705
71335,1706
71360,1707
71334,1708
71390,1709
121291,1801
121293,1802
120910,1803
121299,1809
121490,1911
121490,1912
121300,1913
121490,1919
520100,1921
530310,1922
530110,1929
530210,1929
530500,1929
121120,1930
121130,1930
121140,1930
121190,1930
130211,1930
120921,1940
120922,1940
120923,1940
120924,1940
120925,1940
120929,1940
400110,1950
400121,1950
400122,1950
400129,1950
60110,1961
60120,1961
60210,1961
60220,1961
60230,1961
60240,1961
60290,1961
60311,1962
60312,1962
60313,1962
60314,1962
60315,1962
60319,1962
60390,1962
120930,1963
240110,1970
120999,1990
121299,1990
10221,2111
10229,2111
10231,2112
10239,2112
10290,2119
10613,2121
10410,2122
10420,2123
10619,2129
10121,2131
10129,2131
10130,2132
10190,2133
10310,2140
10391,2140
10392,2140
10511,2151
10594,2151
10512,2152
10599,2152
10514,2153
10599,2153
10513,2154
10599,2154
10515,2155
10599,2155
10614,2191
10611,2192
10612,2192
10619,2192
10633,2193
10631,2194
10632,2194
10639,2194
10620,2195
10641,2196
10649,2199
10690,2199
40120,2211
40140,2211
40150,2211
40120,2212
40140,2212
40150,2212
40120,2291
40140,2291
40150,2291
40120,2292
40140,2292
40150,2292
40120,2293
40140,2293
40150,2293
40120,2299
40140,2299
40150,2299
40711,2311
40721,2312
40719,2321
40729,2322
51110,2411
51199,2419
51199,2420
40900,2910
30760,2920
160558,2920
41000,2930
510111,2941
510119,2942
510220,2942
510211,2943
510219,2943
500100,2944
410120,2951
410150,2951
410190,2951
410120,2952
410150,2952
410190,2952
410210,2953
410221,2953
410229,2953
410390,2954
430110,2955
430130,2955
430160,2955
430180,2955
430190,2955
410320,2959
410330,2959
410390,2959
152190,2960
440320,3110
440341,3120
440349,3120
440391,3120
440392,3120
440399,3120
440110,3131
440110,3132
400130,3211
130120,3219
130190,3219
450110,3220
80290,3230
60420,3241
60420,3249
60490,3249
140110,3250
140120,3250
140190,3250
140490,3250
30111,4111
30119,4111
30111,4112
30119,4112
30191,4191
30192,4191
30193,4191
30194,4191
30195,4191
30199,4191
30191,4192
30192,4192
30193,4192
30194,4192
30195,4192
30199,4192
30192,4211
30193,4211
30199,4211
30271,4211
30272,4211
30273,4211
30274,4211
30279,4211
30289,4211
30192,4212
30193,4212
30199,4212
30271,4212
30272,4212
30273,4212
30274,4212
30279,4212
30289,4212
30191,4221
30199,4221
30211,4221
30213,4221
30214,4221
30219,4221
30191,4222
30199,4222
30211,4222
30213,4222
30214,4222
30219,4222
30199,4231
30221,4231
30222,4231
30223,4231
30224,4231
30229,4231
30199,4232
30221,4232
30222,4232
30223,4232
30224,4232
30229,4232
30199,4241
30251,4241
30252,4241
30253,4241
30254,4241
30255,4241
30256,4241
30259,4241
30199,4242
30251,4242
30252,4242
30253,4242
30254,4242
30255,4242
30256,4242
30259,4242
30194,4251
30195,4251
30199,4251
30231,4251
30232,4251
30233,4251
30234,4251
30235,4251
30236,4251
30239,4251
30194,4252
30195,4252
30199,4252
30231,4252
30232,4252
30233,4252
30234,4252
30235,4252
30236,4252
30239,4252
30199,4261
30241,4261
30242,4261
30243,4261
30244,4261
30245,4261
30246,4261
30247,4261
30289,4261
30199,4262
30241,4262
30242,4262
30243,4262
30244,4262
30245,4262
30246,4262
30247,4262
30289,4262
30199,4291
30281,4291
30282,4291
30283,4291
30284,4291
30285,4291
30289,4291
30199,4292
30281,4292
30282,4292
30283,4292
30284,4292
30285,4292
30289,4292
30624,4311
30624,4312
30621,4321
30621,4322
30622,4331
30622,4332
30625,4341
30625,4342
30626,4351
30626,4352
30627,4361
30627,4362
30629,4391
30629,4392
30781,4411
30781,4412
30711,4421
30711,4422
30731,4431
30731,4432
30721,4441
30721,4442
30771,4451
30771,4452
30741,4461
30741,4462
30751,4471
30751,4472
30791,4491
30791,4492
30811,4511
30811,4512
30821,4521
30821,4522
30830,4530
30890,4590
50800,4911
60290,4912
60290,4913
51199,4920
121221,4931
121221,4932
121229,4933
130231,4933
121229,4934
130231,4934
270111,11010
270112,11010
270119,11010
270120,11020
270210,11030
270220,11040
270300,11050
270900,12010
271111,12020
271121,12020
271410,12030
261210,13000
261220,13000
260111,14100
260112,14100
260300,14210
260400,14220
260600,14230
261610,14240
261690,14240
260200,14290
260500,14290
260700,14290
260800,14290
260900,14290
261000,14290
261100,14290
261310,14290
261390,14290
261400,14290
261510,14290
261590,14290
261710,14290
261790,14290
251400,15110
251511,15120
251512,15120
251520,15120
250620,15130
251611,15130
251612,15130
251620,15130
251690,15130
252010,15200
252100,15200
250510,15310
250590,15310
251710,15320
251720,15320
251741,15320
251749,15320
271490,15330
250700,15400
250810,15400
250830,15400
250840,15400
250850,15400
250860,15400
250870,15400
251010,16110
251020,16110
250200,16120
251110,16190
251120,16190
252800,16190
252921,16190
252922,16190
253020,16190
253090,16190
250100,16200
710210,16310
710231,16310
710310,16310
251310,16320
251320,16320
710221,16320
250900,16330
251810,16330
250410,16390
250490,16390
250610,16390
251200,16390
251910,16390
251990,16390
252410,16390
252490,16390
252510,16390
252520,16390
252610,16390
252620,16390
252910,16390
252930,16390
253010,16390
271600,17100
270500,17200
220190,17300
220190,17400
220190,18000
20110,21111
20120,21111
20130,21111
20110,21112
20120,21112
20130,21112
20311,21113
20312,21113
20319,21113
20810,21114
20410,21115
20421,21115
20422,21115
20423,21115
20450,21116
20860,21117
20500,21118
20830,21119
20840,21119
20890,21119
20711,21121
20713,21121
20741,21122
20744,21122
20751,21123
20754,21123
20724,21124
20726,21124
20760,21125
20210,21131
20220,21131
20230,21131
20210,21132
20220,21132
20230,21132
20321,21133
20322,21133
20329,21133
20810,21134
20430,21135
20441,21135
20442,21135
20443,21135
20450,21136
20860,21137
20500,21138
20830,21139
20840,21139
20890,21139
20712,21141
20714,21141
20742,21142
20745,21142
20752,21143
20755,21143
20725,21144
20727,21144
20760,21145
20610,21151
20621,21151
20622,21151
20629,21151
50400,21151
20610,21152
20621,21152
20622,21152
20629,21152
50400,21152
20630,21153
20641,21153
20649,21153
50400,21153
20680,21155
20690,21155
50400,21155
20680,21156
20690,21156
50400,21156
20680,21159
20690,21159
20810,21159
20830,21159
20840,21159
20860,21159
20890,21159
20713,21160
20714,21160
20726,21160
20727,21160
20743,21160
20744,21160
20745,21160
20753,21160
20754,21160
20755,21160
20760,21160
20850,21170
20890,21170
21011,21181
21012,21181
21019,21181
21020,21182
21091,21183
21092,21183
21093,21183
21099,21183
160100,21184
160300,21185
160100,21186
160220,21186
160231,21186
160232,21186
160239,21186
160241,21186
160242,21186
160249,21186
160250,21186
160290,21186
160220,21189
160231,21189
160232,21189
160239,21189
160241,21189
160242,21189
160249,21189
160250,21189
160290,21189
230110,21190
30323,21211
30324,21211
30325,21211
30326,21211
30329,21211
30389,21211
30311,21212
30312,21212
30313,21212
30314,21212
30319,21212
30331,21213
30332,21213
30333,21213
30334,21213
30339,21213
30363,21214
30364,21214
30365,21214
30366,21214
30367,21214
30368,21214
30369,21214
30341,21215
30342,21215
30343,21215
30344,21215
30345,21215
30346,21215
30349,21215
30351,21216
30353,21216
30354,21216
30355,21216
30356,21216
30357,21216
30389,21216
30381,21219
30382,21219
30383,21219
30384,21219
30389,21219
30431,21221
30432,21221
30433,21221
30439,21221
30441,21221
30442,21221
30443,21221
30444,21221
30445,21221
30446,21221
30449,21221
30451,21221
30452,21221
30453,21221
30454,21221
30455,21221
30459,21221
30461,21222
30462,21222
30463,21222
30469,21222
30471,21222
30472,21222
30473,21222
30474,21222
30475,21222
30479,21222
30481,21222
30482,21222
30483,21222
30484,21222
30485,21222
30486,21222
30487,21222
30489,21222
30491,21223
30492,21223
30493,21223
30494,21223
30495,21223
30499,21223
30531,21224
30532,21224
30539,21224
30290,21225
30390,21226
30520,21227
30551,21231
30559,21231
30561,21231
30562,21231
30563,21231
30564,21231
30569,21231
30541,21232
30542,21232
30543,21232
30544,21232
30549,21232
30510,21233
30571,21234
30572,21234
30579,21234
160411,21241
160412,21241
160413,21241
160414,21241
160415,21241
160416,21241
160417,21241
160419,21241
160420,21241
160510,21241
160521,21241
160529,21241
160530,21241
160540,21241
160551,21241
160552,21241
160553,21241
160554,21241
160555,21241
160556,21241
160557,21241
160559,21241
160561,21241
160562,21241
160563,21241
160569,21241
160411,21242
160412,21242
160413,21242
160414,21242
160415,21242
160416,21242
160417,21242
160419,21242
160420,21242
160431,21243
160432,21243
30614,21251
30624,21251
30611,21252
30621,21252
30612,21253
30622,21253
30615,21254
30625,21254
30616,21255
30626,21255
30617,21256
30627,21256
30619,21259
30629,21259
30789,21261
30719,21262
30739,21263
30729,21264
30779,21265
30749,21266
30759,21267
30799,21268
30819,21269
30829,21269
30830,21269
30890,21269
160510,21270
160521,21270
160529,21270
160530,21270
160540,21270
160551,21280
160552,21280
160553,21280
160554,21280
160555,21280
160556,21280
160557,21280
160559,21280
160561,21280
160562,21280
160563,21280
160569,21280
230120,21291
51191,21299
71022,21311
71021,21312
71010,21313
71029,21319
71030,21319
71040,21319
71080,21319
71090,21319
200950,21321
200989,21329
200990,21329
71120,21330
71140,21330
71151,21330
71159,21330
71190,21330
200110,21340
200190,21340
200490,21391
110510,21392
110520,21392
71220,21393
71231,21393
71232,21393
71233,21393
71239,21393
71290,21393
200410,21394
200520,21394
200551,21395
200559,21395
200540,21396
200310,21397
200390,21397
200210,21399
200290,21399
200490,21399
200560,21399
200570,21399
200580,21399
200591,21399
200599,21399
80620,21411
81320,21412
80310,21419
80390,21419
80410,21419
80420,21419
80430,21419
80440,21419
80450,21419
80510,21419
80520,21419
80540,21419
80550,21419
80590,21419
81310,21419
81330,21419
81340,21419
81350,21419
120242,21421
80212,21422
80222,21423
80132,21424
80111,21429
80119,21429
80122,21429
80232,21429
80242,21429
80252,21429
80262,21429
80270,21429
80280,21429
80290,21429
200911,21431
200912,21431
200919,21431
200921,21432
200929,21432
200941,21433
200949,21433
200961,21434
200969,21434
200971,21435
200979,21435
200931,21439
200939,21439
200981,21439
200989,21439
200990,21439
200820,21491
200870,21492
81110,21493
81120,21493
81190,21493
200791,21494
200799,21494
200811,21495
200819,21495
81210,21496
81290,21496
81400,21496
121299,21499
200190,21499
200830,21499
200840,21499
200850,21499
200860,21499
200880,21499
200891,21499
200893,21499
200897,21499
200899,21499
20910,21511
20990,21511
150290,21512
150290,21513
150290,21514
150290,21515
150500,21519
150600,21519
150110,21521
150120,21521
150190,21522
150210,21523
150410,21524
150420,21525
150430,21526
150300,21529
150500,21529
150600,21529
151610,21590
150710,21611
150790,21612
150810,21621
150890,21622
151211,21631
151219,21632
151411,21641
151491,21641
151419,21642
151499,21642
151110,21651
151190,21652
151311,21661
151319,21662
150910,21671
150990,21672
151000,21673
151221,21681
151229,21682
151321,21691
151329,21691
151511,21691
151519,21691
151521,21691
151529,21691
151530,21691
151550,21691
151590,21691
151620,21693
151710,21700
151790,21700
140420,21800
230400,21910
230500,21910
230610,21910
230620,21910
230630,21910
230641,21910
230649,21910
230650,21910
230660,21910
230690,21910
120810,21920
120890,21920
152110,21931
152200,21932
40110,22110
40120,22110
40140,22120
40150,22120
40410,22130
40221,22211
40229,22211
40210,22212
40490,22219
40291,22221
40299,22222
40291,22229
40299,22229
40310,22230
40390,22230
40510,22241
40520,22241
40590,22241
40510,22242
40520,22242
40590,22242
40510,22249
40520,22249
40590,22249
40610,22251
40620,22251
40630,22251
40640,22251
40690,22251
40610,22252
40620,22252
40630,22252
40640,22252
40690,22252
40610,22253
40620,22253
40630,22253
40640,22253
40690,22253
40610,22254
40620,22254
40630,22254
40640,22254
40690,22254
40610,22259
40620,22259
40630,22259
40640,22259
40690,22259
350110,22260
210500,22270
40490,22290
40790,22300
110100,23110
110220,23120
110290,23120
110311,23130
110313,23130
110319,23130
110320,23130
110412,23140
110419,23140
110422,23140
110423,23140
110429,23140
110430,23140
190410,23140
190420,23140
190430,23140
190490,23140
100630,23161
100640,23161
100620,23162
110610,23170
110620,23170
110630,23170
190120,23180
170211,23210
170219,23210
170230,23210
170240,23210
170250,23210
170260,23210
170290,23210
110811,23220
110812,23220
110813,23220
110814,23220
110819,23220
110820,23220
110900,23220
350510,23220
190300,23230
230910,23311
230990,23319
121410,23320
190510,23410
190540,23410
190520,23420
190531,23420
190532,23420
190590,23430
190590,23490
170113,23511
170114,23511
170112,23512
170199,23520
170191,23530
170220,23530
170310,23540
170390,23540
180310,23610
180320,23610
180400,23620
180500,23630
180610,23640
180620,23650
180631,23660
180632,23660
180690,23660
170410,23670
170490,23670
200600,23670
190211,23710
190219,23710
190220,23721
190230,23721
190240,23721
190220,23722
190230,23722
190240,23722
90112,23911
90121,23911
90122,23911
90190,23912
210111,23912
210112,23912
210130,23912
90210,23913
90230,23913
210120,23914
90412,23921
90422,23922
90812,23923
90822,23923
90832,23923
90922,23924
90932,23924
90962,23924
90620,23925
90720,23926
91012,23927
90520,23928
91020,23929
91030,23929
91091,23929
91099,23929
160210,23991
190110,23991
200510,23991
200710,23991
210420,23991
210410,23992
40811,23993
40819,23993
40891,23993
40899,23993
350211,23993
350219,23993
220900,23994
210310,23995
210320,23995
210330,23995
210390,23995
210210,23996
210220,23996
210230,23996
190490,23997
190590,23997
130212,23999
130213,23999
130219,23999
130220,23999
130231,23999
130232,23999
130239,23999
190190,23999
210610,23999
210690,23999
220710,24110
220820,24131
220830,24131
220840,24131
220850,24131
220860,24131
220870,24131
220890,24139
220410,24211
220421,24212
220429,24212
220430,24212
220510,24220
220590,24220
220600,24230
220300,24310
110710,24320
110720,24320
220110,24410
220190,24410
220210,24490
220290,24490
240120,25010
240210,25020
240220,25020
240290,25020
240311,25090
240319,25090
240391,25090
240399,25090
500200,26110
510121,26130
510129,26130
510130,26130
510310,26140
510510,26150
510521,26150
510529,26150
510531,26150
510539,26150
510540,26150
520300,26160
530390,26170
530121,26190
530129,26190
530130,26190
530290,26190
530500,26190
550610,26210
550620,26210
550630,26210
550690,26210
550700,26220
500400,26310
500500,26310
500600,26310
510610,26320
510710,26320
510620,26330
510720,26330
510810,26340
510820,26340
510910,26340
510990,26340
511000,26340
520411,26350
520419,26350
520420,26350
520511,26360
520512,26360
520513,26360
520514,26360
520515,26360
520521,26360
520522,26360
520523,26360
520524,26360
520526,26360
520527,26360
520528,26360
520531,26360
520532,26360
520533,26360
520534,26360
520535,26360
520541,26360
520542,26360
520543,26360
520544,26360
520546,26360
520547,26360
520548,26360
520710,26360
520611,26370
520612,26370
520613,26370
520614,26370
520615,26370
520621,26370
520622,26370
520623,26370
520624,26370
520625,26370
520631,26370
520632,26370
520633,26370
520634,26370
520635,26370
520641,26370
520642,26370
520643,26370
520644,26370
520645,26370
520790,26370
530610,26380
530620,26380
530710,26380
530720,26380
530810,26380
530820,26380
530890,26380
540110,26410
540120,26410
550810,26410
550820,26410
540261,26421
540262,26421
540269,26421
540341,26421
540342,26421
540349,26421
540600,26422
550911,26430
550912,26430
550921,26430
550922,26430
550931,26430
550932,26430
550941,26430
550942,26430
551110,26430
550951,26440
550952,26440
550953,26440
550959,26440
550961,26440
550962,26440
550969,26440
550991,26440
550992,26440
550999,26440
551120,26440
551011,26450
551012,26450
551020,26461
551030,26461
551090,26461
551130,26462
500710,26510
500720,26510
500790,26510
511111,26520
511119,26520
511211,26530
511219,26530
511120,26540
511130,26540
511190,26540
511220,26540
511230,26540
511290,26540
511300,26550
530911,26560
530919,26560
530921,26560
530929,26560
531010,26570
531090,26570
531100,26590
520811,26610
520812,26610
520813,26610
520819,26610
520821,26610
520822,26610
520823,26610
520829,26610
520831,26610
520832,26610
520833,26610
520839,26610
520841,26610
520842,26610
520843,26610
520849,26610
520851,26610
520852,26610
520859,26610
520911,26620
520912,26620
520919,26620
520921,26620
520922,26620
520929,26620
520931,26620
520932,26620
520939,26620
520941,26620
520942,26620
520943,26620
520949,26620
520951,26620
520952,26620
520959,26620
521011,26630
521019,26630
521021,26630
521029,26630
521031,26630
521032,26630
521039,26630
521041,26630
521049,26630
521051,26630
521059,26630
521111,26630
521112,26630
521119,26630
521120,26630
521131,26630
521132,26630
521139,26630
521141,26630
521142,26630
521143,26630
521149,26630
521151,26630
521152,26630
521159,26630
521211,26690
521212,26690
521213,26690
521214,26690
521215,26690
521221,26690
521222,26690
521223,26690
521224,26690
521225,26690
540710,26710
540720,26710
540730,26710
540810,26710
540741,26720
540742,26720
540743,26720
540744,26720
540751,26720
540752,26720
540753,26720
540754,26720
540761,26720
540769,26720
540771,26720
540772,26720
540773,26720
540774,26720
540821,26720
540822,26720
540823,26720
540824,26720
540781,26730
540782,26730
540783,26730
540784,26730
540791,26730
540792,26730
540793,26730
540794,26730
540831,26730
540832,26730
540833,26730
540834,26730
551211,26740
551219,26740
551221,26740
551229,26740
551291,26740
551299,26740
551611,26750
551612,26750
551613,26750
551614,26750
551311,26760
551312,26760
551313,26760
551319,26760
551321,26760
551323,26760
551329,26760
551331,26760
551339,26760
551341,26760
551349,26760
551411,26760
551412,26760
551419,26760
551421,26760
551422,26760
551423,26760
551429,26760
551430,26760
551441,26760
551442,26760
551443,26760
551449,26760
551641,26760
551642,26760
551643,26760
551644,26760
551513,26770
551522,26770
551631,26770
551632,26770
551633,26770
551634,26770
551511,26790
551512,26790
551519,26790
551521,26790
551529,26790
551591,26790
551599,26790
551621,26790
551622,26790
551623,26790
551624,26790
551691,26790
551692,26790
551693,26790
551694,26790
580121,26810
580122,26810
580123,26810
580126,26810
580127,26810
580131,26820
580132,26820
580133,26820
580136,26820
580137,26820
580110,26830
580190,26830
580211,26840
580219,26840
580220,26850
580300,26860
580230,26880
701940,26890
701951,26890
701952,26890
701959,26890
630120,27110
630130,27110
630140,27110
630190,27110
630210,27120
630221,27120
630222,27120
630229,27120
630231,27120
630232,27120
630239,27120
630240,27120
630251,27120
630253,27120
630259,27120
630260,27120
630291,27120
630293,27120
630299,27120
630312,27130
630319,27130
630391,27130
630392,27130
630399,27130
580500,27140
630411,27140
630419,27140
630491,27140
630492,27140
630493,27140
630499,27140
630800,27140
630510,27150
630520,27150
630532,27150
630533,27150
630539,27150
630590,27150
630612,27160
630619,27160
630622,27160
630629,27160
630630,27160
630640,27160
630690,27160
880400,27170
940430,27180
940490,27180
630710,27190
630720,27190
630790,27190
570110,27210
570190,27210
570210,27220
570220,27220
570231,27220
570232,27220
570239,27220
570241,27220
570242,27220
570249,27220
570250,27220
570291,27220
570292,27220
570299,27220
570310,27230
570320,27230
570330,27230
570390,27230
570410,27290
570490,27290
570500,27290
560721,27310
560729,27310
560741,27310
560749,27310
560750,27310
560790,27310
560811,27320
560819,27320
560890,27320
560900,27320
580610,27911
580620,27911
580631,27911
580632,27911
580639,27911
580640,27911
580710,27911
580790,27911
580810,27911
580890,27911
580410,27912
580421,27912
580429,27912
580430,27912
581010,27913
581091,27913
581092,27913
581099,27913
560210,27921
560221,27921
560229,27921
560290,27921
560311,27922
560312,27922
560313,27922
560314,27922
560391,27922
560392,27922
560393,27922
560394,27922
560121,27991
560122,27991
560129,27991
560130,27991
560410,27992
560490,27992
560500,27993
580900,27994
560600,27995
590210,27996
590220,27996
590290,27996
590110,27997
590190,27997
590310,27997
590320,27997
590390,27997
590700,27997
590800,27998
590900,27998
591000,27998
591110,27998
591120,27998
591131,27998
591132,27998
591140,27998
591190,27998
581100,27999
600110,28110
600121,28110
600122,28110
600129,28110
600191,28110
600192,28110
600199,28110
600240,28190
600290,28190
600310,28190
600320,28190
600330,28190
600340,28190
600390,28190
600410,28190
600490,28190
600521,28190
600522,28190
600523,28190
600524,28190
600531,28190
600532,28190
600533,28190
600534,28190
600541,28190
600542,28190
600543,28190
600544,28190
600590,28190
600610,28190
600621,28190
600622,28190
600623,28190
600624,28190
600631,28190
600632,28190
600633,28190
600634,28190
600641,28190
600642,28190
600643,28190
600644,28190
600690,28190
611510,28210
611521,28210
611522,28210
611529,28210
611530,28210
611594,28210
611595,28210
611596,28210
611599,28210
610120,28221
610130,28221
610190,28221
610310,28221
610322,28221
610323,28221
610329,28221
610331,28221
610332,28221
610333,28221
610339,28221
610341,28221
610342,28221
610343,28221
610349,28221
610510,28222
610520,28222
610590,28222
610711,28222
610712,28222
610719,28222
610721,28222
610722,28222
610729,28222
610791,28222
610799,28222
610210,28223
610220,28223
610230,28223
610290,28223
610413,28223
610419,28223
610422,28223
610423,28223
610429,28223
610431,28223
610432,28223
610433,28223
610439,28223
610441,28223
610442,28223
610443,28223
610444,28223
610449,28223
610451,28223
610452,28223
610453,28223
610459,28223
610461,28223
610462,28223
610463,28223
610469,28223
610610,28224
610620,28224
610690,28224
610811,28224
610819,28224
610821,28224
610822,28224
610829,28224
610831,28224
610832,28224
610839,28224
610891,28224
610892,28224
610899,28224
610910,28225
610990,28225
611011,28226
611012,28226
611019,28226
611020,28226
611030,28226
611090,28226
611120,28227
611130,28227
611190,28227
611211,28228
611212,28228
611219,28228
611220,28228
611231,28228
611239,28228
611241,28228
